Id,Predicted
1,4.0
2,4.0
3,3.0
4,4.0
5,4.0
6,3.5
7,3.5
8,3.5
9,4.0
10,3.5
11,3.5
12,4.0
13,4.0
14,2.5
15,2.5
16,3.5
17,3.0
18,3.5
19,4.5
20,4.0
21,4.0
22,2.5
23,3.5
24,3.5
25,2.5
26,2.0
27,4.5
28,4.5
29,1.0
30,4.0
31,4.0
32,3.5
33,3.0
34,4.5
35,4.0
36,3.5
37,4.5
38,4.0
39,4.0
40,3.0
41,3.5
42,3.5
43,4.0
44,2.5
45,3.5
46,4.5
47,4.5
48,3.5
49,3.5
50,4.0
51,4.5
52,4.0
53,4.0
54,3.5
55,3.5
56,2.0
57,5.0
58,4.5
59,4.0
60,3.5
61,4.0
62,4.0
63,5.0
64,5.0
65,3.5
66,5.0
67,4.5
68,4.0
69,4.5
70,3.5
71,3.5
72,4.0
73,4.5
74,3.5
75,4.5
76,2.0
77,4.0
78,2.5
79,3.0
80,2.5
81,4.0
82,3.0
83,3.5
84,3.5
85,4.0
86,3.0
87,4.0
88,3.5
89,2.5
90,3.5
91,4.0
92,4.0
93,4.0
94,5.0
95,3.5
96,3.5
97,3.5
98,2.5
99,3.0
100,4.0
101,3.0
102,3.5
103,3.5
104,3.0
105,3.0
106,4.0
107,3.0
108,4.5
109,3.5
110,4.5
111,4.5
112,4.0
113,3.5
114,4.5
115,3.5
116,3.0
117,3.5
118,3.5
119,3.5
120,2.5
121,4.0
122,3.5
123,4.0
124,3.5
125,3.5
126,4.0
127,4.5
128,4.0
129,4.5
130,2.5
131,4.0
132,3.5
133,4.0
134,1.0
135,3.5
136,3.0
137,4.5
138,3.5
139,4.5
140,3.5
141,3.0
142,4.0
143,3.0
144,3.5
145,3.5
146,4.0
147,3.0
148,4.0
149,4.5
150,3.5
151,4.0
152,1.5
153,4.5
154,3.5
155,4.0
156,4.0
157,4.0
158,2.5
159,1.5
160,4.5
161,4.0
162,3.0
163,4.0
164,4.5
165,4.5
166,3.5
167,4.5
168,4.0
169,3.5
170,4.0
171,3.5
